0.0,51.50925446,-0.16104548,0.00679928,0.04718362,-1.54289229
0.5,51.50924713,-0.16104291,0.11692966,-0.01314814,-1.97304449
1.0,51.50924660,-0.16104402,0.24584980,0.01966407,-1.86335946
1.5,51.50924912,-0.16104365,0.48447206,-0.00569170,-1.51224776
2.0,51.50925230,-0.16104341,0.68356053,0.02082176,-1.17299786
2.5,51.50925642,-0.16104367,0.94242617,0.01964877,0.19282926
3.0,51.50926129,-0.16104304,1.19172813,0.03242558,0.46511602
3.5,51.50926665,-0.16104231,1.23193042,0.00113469,1.08840765
4.0,51.50927244,-0.16104176,1.30540142,-0.02339982,-3.09868970
4.5,51.50927815,-0.16104111,1.18598279,-0.00424753,-0.62731942
5.0,51.50928366,-0.16104076,1.26247170,0.01081819,-0.25209175
5.5,51.50928949,-0.16104052,1.27967491,-0.01378955,0.63468305
6.0,51.50929507,-0.16104016,1.25679982,0.00764891,-1.75580805
6.5,51.50930064,-0.16103967,1.22651766,0.03573486,2.72463446
7.0,51.50930634,-0.16103924,1.22419719,0.00073209,-0.67450203
7.5,51.50931195,-0.16103879,1.29456509,0.00533151,1.37765678
8.0,51.50931767,-0.16103832,1.21477727,-0.00252329,-2.31835803
8.5,51.50932329,-0.16103791,1.27903077,-0.01868224,-2.76108324
9.0,51.50932906,-0.16103758,1.21384031,0.02142466,-1.74444339
9.5,51.50933464,-0.16103713,1.31483244,0.06857398,7.04409381
10.0,51.50934041,-0.16103662,1.19289889,0.04193780,3.35999456
10.5,51.50934595,-0.16103629,1.27047539,-0.00069554,1.43007283
11.0,51.50935170,-0.16103621,1.22768584,0.01247766,1.50328789
11.5,51.50935729,-0.16103598,1.30924845,0.01071279,-0.12167058
12.0,51.50936308,-0.16103591,1.21127561,0.00233074,-0.15893660
12.5,51.50936860,-0.16103591,1.29380113,-0.00895849,0.40308959
13.0,51.50937432,-0.16103591,1.19844456,-0.01047648,-1.21055707
13.5,51.50937984,-0.16103592,1.27934174,-0.00361869,-1.90489700
14.0,51.50938561,-0.16103590,1.21706881,0.01308603,-1.50999607
14.5,51.50939114,-0.16103602,1.28249905,-0.00814220,1.36326699
15.0,51.50939687,-0.16103616,1.19647443,-0.04178475,-3.07398030
15.5,51.50940230,-0.16103630,1.28675137,-0.04412303,-5.10523735
16.0,51.50940792,-0.16103647,1.20877036,-0.00174717,-2.66037556
16.5,51.50941342,-0.16103650,1.24968950,0.00753875,-0.11561152
17.0,51.50941893,-0.16103646,1.21810726,-0.00573906,-1.70392682
17.5,51.50942442,-0.16103645,1.24975511,-0.01349060,-2.45071844
18.0,51.50943006,-0.16103642,1.20983771,0.00544821,-1.73610540
18.5,51.50943553,-0.16103638,1.27123336,-0.00099629,-0.80318436
19.0,51.50944121,-0.16103628,1.17760045,0.00087477,-1.49506818
19.5,51.50944664,-0.16103616,1.32664516,0.02615735,2.58276657
20.0,51.50945246,-0.16103598,1.17629278,0.01556315,0.99311835
20.5,51.50945790,-0.16103581,1.27271728,-0.00468376,-0.40648606
21.0,51.50946349,-0.16103567,1.21747385,0.00958232,-1.36140034
21.5,51.50946896,-0.16103553,1.25927194,0.03204166,3.94042679
22.0,51.50947462,-0.16103544,1.21664158,-0.02068622,-1.41698273
22.5,51.50948014,-0.16103551,1.24484984,-0.03663642,-2.36799197
23.0,51.50948576,-0.16103572,1.26742692,0.00294006,1.73977723
23.5,51.50949132,-0.16103563,1.20410463,0.00883471,1.19300219
24.0,51.50949679,-0.16103551,1.26603869,-0.01046079,-2.84588306
24.5,51.50950240,-0.16103555,1.21297776,0.00193061,0.05944136
25.0,51.50950792,-0.16103557,1.27197369,0.00986619,1.24617307
25.5,51.50951359,-0.16103567,1.24296014,-0.03629801,-0.47879129
26.0,51.50951925,-0.16103576,1.25975654,-0.00894268,-0.18102849
26.5,51.50952488,-0.16103584,1.24753524,-0.03602208,-4.06168121
27.0,51.50953038,-0.16103598,1.23446271,-0.00946156,-1.04093529
27.5,51.50953592,-0.16103624,1.23192975,-0.00445710,3.56783313
28.0,51.50954150,-0.16103637,1.25584629,-0.04624729,-0.58616674
28.5,51.50954711,-0.16103666,1.22947491,-0.04074483,0.51814815
29.0,51.50955267,-0.16103695,1.25184901,-0.06075669,-4.20809307
29.5,51.50955826,-0.16103724,1.24206623,-0.04266764,-2.53416561
30.0,51.50956387,-0.16103741,1.25103160,-0.01038562,-2.97959863
30.5,51.50956949,-0.16103750,1.25868221,-0.01277408,-1.07327456
31.0,51.50957514,-0.16103761,1.23797053,0.01016532,1.58880172
31.5,51.50958069,-0.16103757,1.23621143,-0.01265772,-0.43564200
32.0,51.50958623,-0.16103768,1.23940026,0.00194551,3.26441318
32.5,51.50959120,-0.16103775,1.06892936,-0.03652824,-1.20142443
33.0,51.50959528,-0.16103792,0.76917375,-0.04853202,-4.32977762
33.5,51.50959811,-0.16103821,0.59660877,-0.02461572,-1.92750344
34.0,51.50959998,-0.16103835,0.24609337,-0.01353829,1.03188624
34.5,51.50960108,-0.16103815,0.19722006,0.04625390,15.85788230
35.0,51.50960209,-0.16103750,0.27601174,0.12000383,28.98856069
35.5,51.50960310,-0.16103642,0.15909241,0.15514034,44.63179624
36.0,51.50960367,-0.16103511,0.15768520,0.22653814,61.28178648
36.5,51.50960415,-0.16103345,0.03676658,0.20200793,77.03857275
37.0,51.50960424,-0.16103192,0.03969360,0.26010022,88.98985490
37.5,51.50960419,-0.16103006,-0.06249961,0.18111989,105.50110130
38.0,51.50960374,-0.16102855,-0.10593807,0.26556911,116.77918120
38.5,51.50960313,-0.16102695,-0.15158358,0.14005466,128.46802670
39.0,51.50960224,-0.16102596,-0.21541349,0.16245498,144.84269870
39.5,51.50960125,-0.16102508,-0.24286650,0.06250911,166.22142730
40.0,51.50960009,-0.16102480,-0.22533089,0.02108539,178.99612660
40.5,51.50959837,-0.16102462,-0.46875623,0.01623663,179.21358010
41.0,51.50959558,-0.16102468,-0.72274535,-0.00989370,178.73361140
41.5,51.50959163,-0.16102466,-0.95337654,-0.02737846,186.19380650
42.0,51.50958664,-0.16102476,-1.21872010,-0.02243123,182.82880620
42.5,51.50958111,-0.16102479,-1.28246459,0.04461789,176.10828520
43.0,51.50957541,-0.16102457,-1.29111657,0.02194730,177.47308560
43.5,51.50956975,-0.16102443,-1.20808176,-0.02458238,182.30914960
44.0,51.50956423,-0.16102458,-1.26550088,-0.00594315,178.82591560
44.5,51.50955860,-0.16102456,-1.22353738,-0.00857204,181.45186580
45.0,51.50955298,-0.16102445,-1.23749612,0.02438311,177.54462120
45.5,51.50954733,-0.16102440,-1.23625881,-0.00891492,180.93249680
46.0,51.50954172,-0.16102435,-1.30670554,-0.01687495,181.72524600
46.5,51.50953604,-0.16102453,-1.18756014,-0.00513875,178.93652180
47.0,51.50953049,-0.16102467,-1.26585057,-0.01545496,176.71092100
47.5,51.50952484,-0.16102482,-1.21729704,-0.03103355,178.16545850
48.0,51.50951927,-0.16102501,-1.26334451,-0.03926281,178.96816200
48.5,51.50951358,-0.16102507,-1.29686375,-0.03003047,182.89843990
49.0,51.50950787,-0.16102523,-1.23125364,-0.02974715,182.04382360
49.5,51.50950225,-0.16102521,-1.25490588,0.05220164,175.45890930
50.0,51.50949655,-0.16102499,-1.27507324,-0.01931138,183.36481310
50.5,51.50949087,-0.16102498,-1.24777872,0.02237817,177.01510490
51.0,51.50948516,-0.16102492,-1.27230473,0.03758813,175.33721120
51.5,51.50947949,-0.16102471,-1.25873824,-0.02130535,180.61890110
52.0,51.50947385,-0.16102464,-1.21424861,-0.00561095,183.52022950
52.5,51.50946834,-0.16102463,-1.27816871,0.03208580,176.85815450
53.0,51.50946268,-0.16102454,-1.23243962,-0.00792106,181.83297400
53.5,51.50945702,-0.16102448,-1.23163083,-0.02571560,184.16658370
54.0,51.50945144,-0.16102458,-1.31649631,0.00440857,182.21940770
54.5,51.50944561,-0.16102458,-1.20625822,0.00085421,181.35414240
55.0,51.50944004,-0.16102459,-1.31709120,0.02540715,176.41853390
55.5,51.50943430,-0.16102438,-1.24224703,0.01846768,179.08553810
56.0,51.50942863,-0.16102433,-1.23281364,-0.00155461,177.43774250
56.5,51.50942309,-0.16102426,-1.29490123,0.02118930,177.64213900
57.0,51.50941737,-0.16102413,-1.21059594,-0.00549597,179.01287190
57.5,51.50941185,-0.16102398,-1.29587029,0.01292913,181.30250150
58.0,51.50940608,-0.16102369,-1.22034098,0.08466517,173.08013850
58.5,51.50940048,-0.16102329,-1.26162908,0.04570301,176.31410830
59.0,51.50939478,-0.16102305,-1.27837497,-0.01319787,180.37765130
59.5,51.50938909,-0.16102300,-1.26594728,0.03480440,176.62021780
60.0,51.50938339,-0.16102278,-1.24361263,0.00256550,181.03763100
60.5,51.50937778,-0.16102278,-1.28722533,-0.00374168,179.63801380
61.0,51.50937210,-0.16102291,-1.23526556,0.00399487,176.89321990
61.5,51.50936652,-0.16102301,-1.22438946,-0.04909905,181.23407680
62.0,51.50936093,-0.16102326,-1.26149330,-0.03493543,180.43909120
62.5,51.50935526,-0.16102339,-1.25552016,-0.00494451,179.04552070
63.0,51.50934962,-0.16102350,-1.25402478,-0.05999708,185.69897350
63.5,51.50934392,-0.16102370,-1.27798178,-0.01014247,181.21269830
64.0,51.50933824,-0.16102388,-1.24469265,-0.02032074,182.70647950
64.5,51.50933264,-0.16102400,-1.21707383,-0.03044754,182.60256720
65.0,51.50932706,-0.16102410,-1.29033116,0.00713791,180.68052690
65.5,51.50932139,-0.16102389,-1.23609794,0.03596841,179.35032480
66.0,51.50931576,-0.16102357,-1.25166096,0.04802448,179.39175980
66.5,51.50931008,-0.16102336,-1.27708455,0.02448746,179.18760890
67.0,51.50930445,-0.16102325,-1.23189392,0.01322846,179.31721730
67.5,51.50929890,-0.16102322,-1.21687529,0.01679267,176.40836200
68.0,51.50929344,-0.16102312,-1.27449531,-0.01012120,181.30334560
68.5,51.50928779,-0.16102314,-1.17828702,-0.01209631,180.44387170
69.0,51.50928232,-0.16102322,-1.29381611,0.02174421,176.88193440
69.5,51.50927658,-0.16102313,-1.19736847,-0.01843091,181.01812710
70.0,51.50927106,-0.16102314,-1.31827728,-0.00105228,180.37560780
70.5,51.50926528,-0.16102312,-1.22496145,0.01941623,178.43802610
71.0,51.50925968,-0.16102303,-1.26470613,0.01782417,176.90877760
71.5,51.50925468,-0.16102297,-1.08176157,-0.02659453,182.91585230
72.0,51.50925056,-0.16102295,-0.77466393,0.02232136,178.20827800
72.5,51.50924769,-0.16102279,-0.52398025,0.03739389,175.69024020
73.0,51.50924595,-0.16102255,-0.35114911,0.01495087,178.32718780
73.5,51.50924464,-0.16102219,-0.13734942,0.07624164,163.62681620
74.0,51.50924384,-0.16102150,-0.25732224,0.12003897,147.87832620
74.5,51.50924288,-0.16102049,-0.10425420,0.13570721,134.96254370
75.0,51.50924234,-0.16101907,-0.16681921,0.22207536,118.84644540
75.5,51.50924188,-0.16101741,-0.05889530,0.29684097,101.83943160
76.0,51.50924179,-0.16101535,0.01029638,0.21033682,89.30797095
76.5,51.50924195,-0.16101374,0.05438163,0.27545449,76.24935357
77.0,51.50924236,-0.16101189,0.12537383,0.21777464,60.87664145
77.5,51.50924301,-0.16101038,0.13588212,0.17210247,43.87362295
78.0,51.50924378,-0.16100919,0.23356609,0.18708755,28.39198669
78.5,51.50924477,-0.16100826,0.21150048,0.07818907,15.89954157
79.0,51.50924575,-0.16100797,0.22818398,0.02594891,1.87811899
79.5,51.50924742,-0.16100782,0.40461909,0.00535624,1.17823050
80.0,51.50925001,-0.16100777,0.72432239,0.01009145,-1.24726152
80.5,51.50925391,-0.16100764,0.92525843,0.00459042,-1.47000167
81.0,51.50925878,-0.16100772,1.21422540,-0.00061821,0.34898863
81.5,51.50926428,-0.16100782,1.25870672,-0.01844313,0.00737575
82.0,51.50926991,-0.16100796,1.28720710,-0.01239223,1.19246696
82.5,51.50927568,-0.16100808,1.22910758,-0.02144434,0.24996846
83.0,51.50928125,-0.16100813,1.29380651,-0.03180857,-3.56377572
83.5,51.50928696,-0.16100821,1.20113472,0.00267175,-1.19964037
84.0,51.50929251,-0.16100840,1.28948830,-0.00465545,2.08354784
84.5,51.50929822,-0.16100854,1.27015877,-0.03107840,0.20656104
85.0,51.50930392,-0.16100864,1.25402504,-0.01502198,0.51722819
85.5,51.50930954,-0.16100860,1.24770460,0.00154232,-1.39977989
86.0,51.50931517,-0.16100847,1.23802551,0.02016931,-0.31325708
86.5,51.50932072,-0.16100837,1.25473897,0.03775648,2.79039763
87.0,51.50932627,-0.16100825,1.22711157,-0.02528336,-3.76783311
87.5,51.50933184,-0.16100854,1.23669761,-0.04011214,-1.20116846
88.0,51.50933748,-0.16100885,1.25380629,-0.00985721,2.12278284
88.5,51.50934309,-0.16100904,1.27086838,-0.03282200,1.93387116
89.0,51.50934882,-0.16100916,1.23492060,-0.03060992,-1.02986750
89.5,51.50935441,-0.16100934,1.27828722,-0.02688089,-0.52262697
90.0,51.50936007,-0.16100935,1.24371530,0.02182207,1.93660461
90.5,51.50936565,-0.16100935,1.24239574,-0.00382684,1.56328702
91.0,51.50937129,-0.16100933,1.25360673,-0.02386326,-2.59923060
91.5,51.50937688,-0.16100953,1.24243937,-0.02226053,-0.49489650
92.0,51.50938248,-0.16100960,1.22372761,-0.01325270,-2.67789910
92.5,51.50938800,-0.16100978,1.28140413,-0.02271771,-0.25720192
93.0,51.50939370,-0.16100992,1.19631983,-0.01583168,-1.81668944
93.5,51.50939916,-0.16100996,1.31377230,-0.00644659,-0.07841013
94.0,51.50940500,-0.16100992,1.21604193,0.04602753,4.02652830
94.5,51.50941053,-0.16100973,1.27193964,0.00255356,1.08075487
95.0,51.50941622,-0.16100952,1.22386050,0.02939278,1.07510332
95.5,51.50942181,-0.16100943,1.26207150,-0.01073847,-2.58997208
96.0,51.50942741,-0.16100951,1.22702938,-0.01251708,-1.35890539
96.5,51.50943296,-0.16100948,1.27263022,0.02487828,0.54893625
97.0,51.50943860,-0.16100931,1.23377290,0.04096019,3.63822047
97.5,51.50944431,-0.16100913,1.24855412,0.01703702,2.19813709
98.0,51.50944994,-0.16100899,1.27843225,0.01171133,1.71748841
98.5,51.50945558,-0.16100885,1.22250419,0.02098909,1.48427097
99.0,51.50946108,-0.16100858,1.27430952,0.04067530,2.06297869
99.5,51.50946673,-0.16100822,1.20178286,0.04148815,0.19487082
100.0,51.50947225,-0.16100810,1.27390901,-0.00599918,-1.98334314
100.5,51.50947794,-0.16100805,1.19100234,0.02449076,0.68520365
101.0,51.50948339,-0.16100807,1.32368649,-0.00789839,-0.19140631
101.5,51.50948912,-0.16100807,1.17424108,0.00416717,1.25494256
102.0,51.50949458,-0.16100803,1.25175384,0.01301563,1.61340791
102.5,51.50950022,-0.16100802,1.28749265,-0.02962449,-2.91139781
103.0,51.50950591,-0.16100796,1.22957701,0.03132247,0.96362024
103.5,51.50951158,-0.16100792,1.22653415,-0.01059859,-3.04455676
104.0,51.50951717,-0.16100807,1.30006349,-0.03111387,-1.93185967
104.5,51.50952285,-0.16100829,1.19374003,-0.02188045,-2.65035863
105.0,51.50952833,-0.16100849,1.31069460,-0.02684383,-0.38486710
105.5,51.50953416,-0.16100870,1.20550468,-0.02654903,-1.99639290
106.0,51.50953968,-0.16100881,1.33793139,-0.02160081,-1.18348835
106.5,51.50954548,-0.16100890,1.20334076,-0.00289216,-1.52825691
107.0,51.50955097,-0.16100891,1.25221868,0.00583453,1.22545613
107.5,51.50955662,-0.16100884,1.27451881,-0.00378722,-2.84203008
108.0,51.50956237,-0.16100881,1.21241946,-0.00239658,-1.76407848
108.5,51.50956796,-0.16100885,1.32686897,-0.01316354,-4.51083194
109.0,51.50957378,-0.16100894,1.25679571,-0.02298535,-3.89445846
109.5,51.50957941,-0.16100908,1.29284231,0.01323086,-0.43263155
110.0,51.50958520,-0.16100921,1.23785084,-0.02087365,-0.01517691
110.5,51.50959028,-0.16100942,1.10335448,-0.02877793,0.34908045
111.0,51.50959446,-0.16100961,0.82789592,-0.03877490,-1.96027116
111.5,51.50959746,-0.16100979,0.52099389,-0.03232003,-5.36938549
112.0,51.50959918,-0.16101000,0.31576409,-0.01527832,-2.31777333
112.5,51.50960039,-0.16100986,0.21018869,0.05094831,12.48868127
113.0,51.50960140,-0.16100913,0.19151512,0.12027190,29.72389387
113.5,51.50960213,-0.16100797,0.14937361,0.18226947,46.64628550
114.0,51.50960276,-0.16100664,0.12244778,0.20235002,65.26868203
114.5,51.50960314,-0.16100510,0.09196620,0.28751107,73.82429710
115.0,51.50960332,-0.16100308,-0.02949454,0.17275890,90.67347065
115.5,51.50960311,-0.16100167,-0.04276803,0.27844825,104.03173680
116.0,51.50960274,-0.16099990,-0.12232284,0.16560250,118.37357790
116.5,51.50960208,-0.16099858,-0.14578392,0.20673499,133.75160340
117.0,51.50960129,-0.16099740,-0.23302821,0.13930281,150.27743600
117.5,51.50960017,-0.16099666,-0.22415885,0.07316918,163.01338890
118.0,51.50959912,-0.16099632,-0.26804764,0.02538118,180.28450000
118.5,51.50959738,-0.16099623,-0.42964291,0.00240947,179.29659000
119.0,51.50959465,-0.16099621,-0.70335685,0.01433411,177.50676580
119.5,51.50959083,-0.16099603,-0.98608381,0.03444619,176.09623310
120.0,51.50958589,-0.16099588,-1.20621346,0.01443108,178.64628900
120.5,51.50958036,-0.16099582,-1.23679774,-0.00965889,179.66720150
121.0,51.50957476,-0.16099590,-1.28618909,-0.00515490,179.53523640
121.5,51.50956902,-0.16099576,-1.22057277,0.01004608,181.03350650
122.0,51.50956349,-0.16099566,-1.24905567,0.02321793,179.51476680
122.5,51.50955789,-0.16099553,-1.28574509,0.01362843,180.45233780
123.0,51.50955217,-0.16099560,-1.22409919,-0.03026262,182.44944840
123.5,51.50954665,-0.16099578,-1.27222189,-0.00855328,179.64494690
124.0,51.50954095,-0.16099588,-1.23234763,-0.03123725,183.23455180
124.5,51.50953535,-0.16099611,-1.26581547,-0.02825170,180.91760660
125.0,51.50952971,-0.16099641,-1.25056394,-0.03496204,181.29950470
125.5,51.50952409,-0.16099656,-1.25213887,-0.03949753,182.94491200
126.0,51.50951846,-0.16099669,-1.24560596,0.01247626,179.11063700
126.5,51.50951280,-0.16099657,-1.25832958,0.05562241,173.47936090
127.0,51.50950721,-0.16099636,-1.24188050,0.00238060,178.17976830
127.5,51.50950171,-0.16099627,-1.23689155,0.01777385,175.41378500
128.0,51.50949614,-0.16099622,-1.20089351,-0.01697238,181.14095720
128.5,51.50949066,-0.16099614,-1.26584191,0.01673720,177.76985870
129.0,51.50948501,-0.16099607,-1.26344908,0.02298384,178.82522960
129.5,51.50947939,-0.16099602,-1.20389143,-0.03562079,182.23781190
130.0,51.50947381,-0.16099620,-1.24469012,-0.01022076,181.16163010
130.5,51.50946816,-0.16099627,-1.29277367,-0.00916850,180.28627220
131.0,51.50946242,-0.16099637,-1.24007264,-0.00989102,180.27101760
131.5,51.50945683,-0.16099645,-1.25087823,-0.03163740,183.09224770
132.0,51.50945117,-0.16099658,-1.26464454,-0.01352233,182.09542010
132.5,51.50944555,-0.16099652,-1.25149189,0.01859553,181.30481870
133.0,51.50943995,-0.16099634,-1.29742567,0.03008110,180.32143560
133.5,51.50943420,-0.16099604,-1.18471640,0.04485523,180.48024340
134.0,51.50942868,-0.16099569,-1.29251861,0.05426757,179.09890820
134.5,51.50942302,-0.16099536,-1.23423392,0.06722395,176.05358930
135.0,51.50941751,-0.16099502,-1.23199779,0.01989726,180.08486680
135.5,51.50941194,-0.16099496,-1.22290282,-0.01305259,181.84346840
136.0,51.50940636,-0.16099501,-1.24987079,0.00512632,180.27611760
136.5,51.50940071,-0.16099495,-1.24907180,0.02259060,178.21036490
137.0,51.50939511,-0.16099477,-1.29045129,0.01175540,180.81083870
137.5,51.50938940,-0.16099464,-1.21774299,0.02824188,178.10936110
138.0,51.50938391,-0.16099450,-1.26065921,0.01711946,179.65507050
138.5,51.50937825,-0.16099434,-1.21570309,0.01532393,179.23957570
139.0,51.50937273,-0.16099416,-1.25081591,0.02348123,180.84848470
139.5,51.50936715,-0.16099398,-1.25829919,0.03263618,178.08253990
140.0,51.50936147,-0.16099377,-1.26295220,0.03103086,179.54763450
140.5,51.50935574,-0.16099354,-1.24037141,0.00431744,182.07847630
141.0,51.50935017,-0.16099341,-1.26785834,0.05137597,177.32702380
141.5,51.50934455,-0.16099332,-1.24228474,0.00452813,178.81182550
142.0,51.50933889,-0.16099334,-1.22806516,-0.00119111,176.70070770
