0.0,51.50925446,-0.16104548,0.00679928,0.04718362,-1.54289229
284.0,51.50949412,-0.16093336,-1.23411561,0.01727567,178.23962140
284.5,51.50948856,-0.16093322,-1.26651380,0.02746993,176.40619310
285.0,51.50948294,-0.16093292,-1.24947387,0.03881154,178.10427380
285.5,51.50947737,-0.16093256,-1.26332632,0.05695288,176.14492230
286.0,51.50947172,-0.16093211,-1.19106051,0.06300577,177.07741850
286.5,51.50946628,-0.16093174,-1.29317841,0.02663374,179.75307110
287.0,51.50946053,-0.16093144,-1.23620783,0.06520824,175.96819570
287.5,51.50945491,-0.16093109,-1.23844178,0.04025753,177.94401900
288.0,51.50944924,-0.16093076,-1.27093766,0.02547874,179.85908680
288.5,51.50944357,-0.16093063,-1.28702284,0.05208956,174.47300410
289.0,51.50943786,-0.16093032,-1.21131569,0.03118582,176.82452340
289.5,51.50943232,-0.16093016,-1.30194419,0.03052362,174.28841280
290.0,51.50942653,-0.16093005,-1.22353888,-0.02852638,182.09260500
290.5,51.50942094,-0.16093010,-1.30326175,-0.00603555,179.21684780
291.0,51.50941514,-0.16093007,-1.26124399,0.02261784,179.28200400
291.5,51.50940948,-0.16092996,-1.26162919,-0.01180331,181.17586120
292.0,51.50940378,-0.16093006,-1.25659675,0.00483895,178.92406330
292.5,51.50939813,-0.16093010,-1.33260615,-0.00437104,178.57032100
293.0,51.50939228,-0.16093013,-1.19951142,-0.00944109,179.15398620
293.5,51.50938675,-0.16093025,-1.23900018,-0.02743280,180.48184870
294.0,51.50938123,-0.16093049,-1.29493439,-0.03743905,180.48927830
294.5,51.50937552,-0.16093070,-1.21935159,-0.03637958,181.91593840
295.0,51.50936996,-0.16093094,-1.23987735,-0.03970245,182.56677320
295.5,51.50936442,-0.16093122,-1.25274997,-0.05545666,185.17182950
296.0,51.50935878,-0.16093159,-1.21854982,-0.02238036,179.81037690
296.5,51.50935331,-0.16093168,-1.24337535,-0.03213606,184.91989550
297.0,51.50934770,-0.16093167,-1.23555318,0.02580885,178.93001250
297.5,51.50934220,-0.16093162,-1.25279276,0.01049003,181.47336680
298.0,51.50933651,-0.16093163,-1.20283906,-0.02036487,180.82113850
298.5,51.50933097,-0.16093179,-1.30486357,-0.01419312,181.74791740
299.0,51.50932528,-0.16093190,-1.23481571,-0.00928825,178.55119440
299.5,51.50931971,-0.16093215,-1.22622951,-0.02527806,178.54345110
300.0,51.50931417,-0.16093244,-1.24854080,-0.06422047,180.39898260
300.5,51.50930851,-0.16093266,-1.25581601,-0.04578819,184.21744040
301.0,51.50930288,-0.16093280,-1.27724384,-0.02144288,183.53947250
301.5,51.50929724,-0.16093299,-1.21428262,-0.00931840,182.17550650
302.0,51.50929173,-0.16093310,-1.25063864,-0.00397607,179.01115140
302.5,51.50928616,-0.16093310,-1.24384167,-0.00719196,181.76289320
303.0,51.50928059,-0.16093306,-1.20550781,-0.00237836,181.39268340
303.5,51.50927507,-0.16093314,-1.25919442,0.00577307,179.72629190
304.0,51.50926951,-0.16093315,-1.23115660,-0.01354580,180.90834020
304.5,51.50926387,-0.16093319,-1.24462338,0.00110847,179.76702620
305.0,51.50925823,-0.16093312,-1.22827176,0.00100298,181.95920370
305.5,51.50925334,-0.16093303,-1.08562187,0.01603879,180.60260060
306.0,51.50924923,-0.16093285,-0.78738793,0.03124396,180.86457840
306.5,51.50924632,-0.16093281,-0.54060662,0.00093331,180.35621660
307.0,51.50924456,-0.16093279,-0.29271479,0.00439711,180.48595970
307.5,51.50924333,-0.16093253,-0.22961206,0.06358044,164.24757210
308.0,51.50924233,-0.16093190,-0.20736825,0.10837216,148.99746500
308.5,51.50924152,-0.16093087,-0.17697884,0.17289199,136.24810580
309.0,51.50924086,-0.16092940,-0.11059829,0.20712689,121.98988640
309.5,51.50924044,-0.16092778,-0.08459179,0.25950622,104.56409070
310.0,51.50924025,-0.16092603,0.00325781,0.22666764,88.27958081
310.5,51.50924044,-0.16092431,0.05669771,0.24017036,75.51486550
311.0,51.50924080,-0.16092258,0.11835634,0.25661798,62.13594307
311.5,51.50924142,-0.16092093,0.11970072,0.14402196,46.02038680
312.0,51.50924220,-0.16091993,0.22862068,0.18389691,30.58391876
312.5,51.50924319,-0.16091891,0.21224663,0.07539350,12.88094100
313.0,51.50924415,-0.16091856,0.23284430,0.05158873,0.39189319
313.5,51.50924580,-0.16091831,0.39263044,0.00770960,-2.04019309
314.0,51.50924837,-0.16091816,0.72159310,0.03171982,-1.95097437
314.5,51.50925220,-0.16091798,0.90961845,0.03412898,4.17357231
315.0,51.50925699,-0.16091781,1.24796180,0.02681774,-0.29486864
315.5,51.50926259,-0.16091769,1.18324309,-0.00193202,1.55148594
316.0,51.50926805,-0.16091759,1.24971922,0.04037770,1.85607046
316.5,51.50927362,-0.16091743,1.29742031,-0.02256760,-2.77868423
317.0,51.50927940,-0.16091747,1.23139264,0.01858253,0.65980645
317.5,51.50928502,-0.16091732,1.26678039,0.03926681,2.68191339
318.0,51.50929067,-0.16091716,1.26071770,0.04119113,6.26579928
318.5,51.50929631,-0.16091700,1.27153374,-0.00245942,1.28936046
319.0,51.50930197,-0.16091699,1.25132102,-0.01658412,0.95699896
319.5,51.50930759,-0.16091706,1.24317743,-0.00290747,0.24666941
320.0,51.50931322,-0.16091706,1.25146605,-0.01069562,-0.28602066
320.5,51.50931888,-0.16091710,1.24336860,0.00979592,1.35417935
321.0,51.50932449,-0.16091711,1.27154775,-0.03185437,-3.43749687
321.5,51.50933013,-0.16091725,1.21370150,0.00643992,1.80398734
322.0,51.50933559,-0.16091723,1.26940142,0.01151771,0.89699512
322.5,51.50934124,-0.16091725,1.21110021,-0.03140190,-1.36454895
323.0,51.50934678,-0.16091747,1.26587250,-0.01494670,0.36936659
323.5,51.50935244,-0.16091762,1.24739236,-0.02181981,0.42085720
324.0,51.50935802,-0.16091769,1.23574170,-0.02521806,-2.61986619
324.5,51.50936363,-0.16091784,1.22836258,-0.02158487,-1.97448022
325.0,51.50936926,-0.16091810,1.28741048,-0.02806732,-0.97210966
325.5,51.50937498,-0.16091834,1.24940432,-0.02334587,0.76448625
326.0,51.50938063,-0.16091833,1.24817058,0.01510298,1.89297251
326.5,51.50938625,-0.16091835,1.27867234,-0.00903552,1.16050087
327.0,51.50939199,-0.16091842,1.27206359,-0.02612789,-1.37862827
327.5,51.50939771,-0.16091856,1.23115713,-0.00397240,1.75918939
328.0,51.50940324,-0.16091863,1.25876370,-0.00917161,0.60775185
328.5,51.50940883,-0.16091871,1.25347864,-0.01454519,1.02539700
329.0,51.50941441,-0.16091884,1.21908264,-0.01156447,1.21982929
329.5,51.50941992,-0.16091895,1.30690806,-0.02699780,-0.14495766
330.0,51.50942573,-0.16091899,1.19080860,-0.00656114,-0.78094723
330.5,51.50943119,-0.16091893,1.30690924,0.01945810,0.62916707
331.0,51.50943690,-0.16091876,1.20154649,0.02471999,0.22344655
331.5,51.50944248,-0.16091856,1.23840118,0.03509394,1.92783962
332.0,51.50944804,-0.16091844,1.24816914,0.00688856,-0.21406994
332.5,51.50945364,-0.16091837,1.24578687,0.00791239,0.52899501
333.0,51.50945929,-0.16091842,1.27940894,-0.01352716,-1.20195398
333.5,51.50946495,-0.16091847,1.23193041,0.00048508,0.95682821
334.0,51.50947050,-0.16091845,1.26224720,-0.00280629,-1.38904216
334.5,51.50947620,-0.16091852,1.19812872,-0.02206391,-1.82887331
335.0,51.50948164,-0.16091859,1.31092811,0.00023487,-1.37781303
335.5,51.50948741,-0.16091856,1.19904479,0.01639292,0.83006642
336.0,51.50949288,-0.16091851,1.27904411,0.00591507,0.00280362
336.5,51.50949856,-0.16091838,1.20263456,0.00430855,-1.67910923
337.0,51.50950411,-0.16091836,1.27436232,0.00203957,-1.86062934
337.5,51.50950978,-0.16091844,1.26676045,-0.00396667,-0.23786713
338.0,51.50951543,-0.16091839,1.23307580,0.00143728,-2.03257662
338.5,51.50952102,-0.16091842,1.25050046,-0.00954278,-1.74381999
339.0,51.50952656,-0.16091845,1.25830036,0.04062341,4.52746400
339.5,51.50953222,-0.16091835,1.19549286,-0.00892361,0.37026584
340.0,51.50953769,-0.16091840,1.28518927,-0.04636822,-4.18025376
340.5,51.50954340,-0.16091854,1.23185054,0.00740441,-0.42097012
341.0,51.50954898,-0.16091843,1.23703802,0.02662576,-0.11513531
341.5,51.50955462,-0.16091832,1.26086628,-0.00671575,-2.71009536
342.0,51.50956035,-0.16091838,1.24470031,-0.00257588,-1.70635084
342.5,51.50956592,-0.16091845,1.29898173,0.00832979,1.41321585
343.0,51.50957164,-0.16091842,1.22125711,-0.01306391,-2.20454307
343.5,51.50957716,-0.16091842,1.24355212,0.00512252,0.08347603
344.0,51.50958270,-0.16091859,1.24600441,-0.04285672,-4.23540344
344.5,51.50958771,-0.16091883,1.03445807,-0.02928999,-1.80400209
345.0,51.50959170,-0.16091892,0.82570539,-0.00226916,-3.27431505
345.5,51.50959470,-0.16091893,0.54385930,0.00493131,0.09293448
346.0,51.50959651,-0.16091894,0.28566850,0.00107330,-2.14130701
346.5,51.50959765,-0.16091871,0.21878677,0.06250427,16.23257276
347.0,51.50959860,-0.16091803,0.14778337,0.10296632,31.15978279
347.5,51.50959927,-0.16091720,0.23434146,0.17392120,40.28332741
348.0,51.50960008,-0.16091581,0.06268358,0.15925496,55.47769633
348.5,51.50960037,-0.16091455,0.09763674,0.21256223,75.48254053
349.0,51.50960059,-0.16091290,-0.01819940,0.24129491,91.27077502
349.5,51.50960045,-0.16091121,-0.03165366,0.22469143,105.19954120
350.0,51.50960015,-0.16090970,-0.10303844,0.18849380,117.91052100
350.5,51.50959956,-0.16090844,-0.14070444,0.16494607,132.30377770
351.0,51.50959875,-0.16090741,-0.19371295,0.10490255,152.63064500
351.5,51.50959779,-0.16090684,-0.25791139,0.08384868,165.07763850
352.0,51.50959666,-0.16090656,-0.23010385,-0.00851490,180.96629990
352.5,51.50959502,-0.16090667,-0.45715979,-0.01115974,183.14297880
353.0,51.50959230,-0.16090685,-0.68938769,-0.03585890,181.12468600
353.5,51.50958846,-0.16090711,-0.99023296,-0.02881680,181.33709070
354.0,51.50958344,-0.16090739,-1.12412527,-0.06085780,184.06553200
354.5,51.50957816,-0.16090757,-1.34333566,0.00010820,179.17018370
355.0,51.50957235,-0.16090762,-1.18403527,-0.00057373,180.47090230
355.5,51.50956689,-0.16090760,-1.31445158,-0.02179273,182.33137360
356.0,51.50956114,-0.16090768,-1.21921451,0.00218901,181.21485150
356.5,51.50955561,-0.16090775,-1.21542974,0.00101467,178.86848740
357.0,51.50955002,-0.16090780,-1.30541575,-0.00251587,178.98734910
357.5,51.50954423,-0.16090770,-1.22022863,-0.00839454,182.25794640
358.0,51.50953865,-0.16090759,-1.31824220,0.03509810,179.10652680
358.5,51.50953284,-0.16090732,-1.23074809,0.03762606,180.36336380
359.0,51.50952720,-0.16090712,-1.26568675,0.00918121,181.96926240
359.5,51.50952154,-0.16090700,-1.30823736,0.01607200,182.29260800
360.0,51.50951576,-0.16090695,-1.24974602,0.01479445,180.41694280
360.5,51.50951011,-0.16090689,-1.26485644,-0.01575751,184.83431480
361.0,51.50950444,-0.16090701,-1.25116726,-0.00006486,180.30576330
361.5,51.50949883,-0.16090708,-1.26798346,0.00477555,180.29238420
362.0,51.50949311,-0.16090705,-1.22571431,-0.01595493,181.66587880
362.5,51.50948760,-0.16090711,-1.30307338,-0.00226628,181.67431950
363.0,51.50948181,-0.16090709,-1.22295272,0.01432982,179.38234550
363.5,51.50947627,-0.16090701,-1.23044794,0.00155431,181.81009560
364.0,51.50947076,-0.16090702,-1.29299136,0.00682851,178.74543220
364.5,51.50946502,-0.16090697,-1.18894493,0.00611129,180.85214470
365.0,51.50945952,-0.16090687,-1.30583575,0.00120214,181.02021950
365.5,51.50945378,-0.16090686,-1.24276966,0.00912348,181.08450890
366.0,51.50944805,-0.16090683,-1.26823723,0.00001190,180.78216210
366.5,51.50944240,-0.16090679,-1.27310465,0.03853151,176.17840100
367.0,51.50943675,-0.16090663,-1.22603900,0.00882865,178.63925520
367.5,51.50943116,-0.16090640,-1.24049803,0.01742333,180.19029350
368.0,51.50942558,-0.16090630,-1.29004186,0.03113700,177.83044400
368.5,51.50941986,-0.16090620,-1.20251821,0.02098664,176.29534820
369.0,51.50941437,-0.16090622,-1.29384354,-0.02459398,179.80994450
369.5,51.50940863,-0.16090619,-1.22229295,-0.01344434,181.98264040
370.0,51.50940312,-0.16090617,-1.26944601,0.00437124,182.29521700
370.5,51.50939754,-0.16090612,-1.23909202,0.00089661,182.67379960
371.0,51.50939197,-0.16090611,-1.21831590,0.00787927,182.00508700
371.5,51.50938645,-0.16090617,-1.22956933,-0.01286964,182.45744560
372.0,51.50938087,-0.16090620,-1.23675095,0.00199087,181.50713180
372.5,51.50937538,-0.16090626,-1.27388682,0.00412572,179.32138940
373.0,51.50936969,-0.16090621,-1.18517550,0.00618910,180.10962050
373.5,51.50936426,-0.16090606,-1.30112091,0.02627652,179.00818990
374.0,51.50935851,-0.16090586,-1.17920915,0.01956453,180.93397120
374.5,51.50935306,-0.16090569,-1.30087800,0.03392279,178.20698490
375.0,51.50934729,-0.16090549,-1.22332760,0.03547975,178.35706840
375.5,51.50934174,-0.16090532,-1.24643244,0.02070776,177.19133710
376.0,51.50933607,-0.16090514,-1.27351966,0.01926657,179.49742860
376.5,51.50933037,-0.16090491,-1.28281175,-0.00716584,184.48323780
377.0,51.50932469,-0.16090497,-1.19720241,0.02531532,178.80472290
377.5,51.50931923,-0.16090485,-1.31699886,0.00677737,181.80513480
378.0,51.50931350,-0.16090477,-1.20396912,-0.00309937,182.05391750
378.5,51.50930792,-0.16090471,-1.27582996,0.03581291,179.18002360
379.0,51.50930226,-0.16090455,-1.25211118,0.01902872,179.28196750
379.5,51.50929658,-0.16090461,-1.22504503,-0.02870545,181.96458410
380.0,51.50929105,-0.16090480,-1.30914222,-0.02696981,180.99772010
380.5,51.50928525,-0.16090500,-1.22920790,-0.03852068,183.74834780
381.0,51.50927969,-0.16090526,-1.27816040,-0.03395321,181.78486860
381.5,51.50927403,-0.16090544,-1.20236210,0.01843222,176.77993720
382.0,51.50926849,-0.16090551,-1.24490076,-0.03903756,180.80895740
382.5,51.50926290,-0.16090566,-1.30431909,-0.02130735,180.31010370
383.0,51.50925714,-0.16090590,-1.20304367,-0.02028265,178.89255330
383.5,51.50925222,-0.16090589,-1.08748195,0.00456451,178.22371010
384.0,51.50924813,-0.16090577,-0.82181028,0.00985511,180.31931120
384.5,51.50924510,-0.16090568,-0.49294699,0.01281340,178.98452590
385.0,51.50924343,-0.16090564,-0.34402301,0.00727512,178.98743260
385.5,51.50924204,-0.16090541,-0.19175130,0.05894013,159.53887860
386.0,51.50924114,-0.16090472,-0.27745158,0.13402845,145.34742910
386.5,51.50924010,-0.16090366,-0.12879849,0.13455865,136.24027540
387.0,51.50923959,-0.16090236,-0.15141284,0.21341876,118.37784060
387.5,51.50923912,-0.16090070,-0.05104230,0.25903448,105.51427390
388.0,51.50923899,-0.16089873,-0.01696974,0.25553047,88.63601044
388.5,51.50923907,-0.16089691,0.05556296,0.25584267,74.73013824
389.0,51.50923943,-0.16089513,0.09370041,0.23415851,59.64145999
389.5,51.50924005,-0.16089373,0.16738434,0.18480919,47.62606359
390.0,51.50924087,-0.16089256,0.18023108,0.12667870,31.00287650
390.5,51.50924182,-0.16089181,0.24978014,0.10029712,16.67070751
391.0,51.50924297,-0.16089150,0.24670323,-0.00702097,-4.53081723
391.5,51.50924465,-0.16089144,0.41516842,0.01406387,-2.81376308
392.0,51.50924728,-0.16089123,0.75881412,0.02373088,-2.78500562
392.5,51.50925128,-0.16089109,0.89243347,0.02796486,-0.68230549
393.0,51.50925612,-0.16089104,1.21970545,0.01197649,0.91358909
393.5,51.50926162,-0.16089100,1.31210159,-0.00527880,-1.54420818
394.0,51.50926738,-0.16089114,1.26341819,-0.02991518,-1.46100239
394.5,51.50927308,-0.16089149,1.19357107,-0.03558355,-0.40517657
395.0,51.50927848,-0.16089166,1.31843439,-0.02809700,-0.72246287
395.5,51.50928423,-0.16089169,1.22257040,-0.02053083,-4.18629014
396.0,51.50928979,-0.16089184,1.23876763,-0.03702659,-5.90565555
396.5,51.50929535,-0.16089203,1.22212312,0.00466603,-1.52679675
397.0,51.50930090,-0.16089218,1.26845518,-0.02071573,-1.96772893
397.5,51.50930652,-0.16089237,1.21293372,-0.01777257,0.34145661
398.0,51.50931207,-0.16089251,1.24631161,-0.02426502,-1.57867200
398.5,51.50931771,-0.16089262,1.24960703,-0.02226369,-1.62635168
399.0,51.50932340,-0.16089282,1.28502920,-0.03470250,-3.58578348
399.5,51.50932907,-0.16089297,1.25586494,-0.00357650,-0.00690552
400.0,51.50933466,-0.16089289,1.25910422,0.02573209,-0.16677763
400.5,51.50934034,-0.16089283,1.22426643,-0.00160489,0.24145231
401.0,51.50934584,-0.16089279,1.24917378,0.03135244,2.90947207
401.5,51.50935149,-0.16089265,1.23231602,-0.02200969,-3.41826649
402.0,51.50935710,-0.16089282,1.22890851,0.00064235,2.35796061
402.5,51.50936261,-0.16089298,1.30544207,-0.02523907,-0.69078728
403.0,51.50936840,-0.16089323,1.18503259,-0.06073584,-1.84349772
403.5,51.50937383,-0.16089367,1.35723676,-0.03302548,1.07147748
404.0,51.50937972,-0.16089397,1.15002390,-0.07686533,-4.31896952
404.5,51.50938511,-0.16089435,1.31870294,-0.04014005,-1.38851834
405.0,51.50939081,-0.16089450,1.16974804,0.00504267,0.42214415
405.5,51.50939624,-0.16089457,1.25286512,-0.01590495,0.43474152
406.0,51.50940184,-0.16089460,1.23359718,0.01672260,2.87673932
406.5,51.50940740,-0.16089453,1.25409440,-0.01143204,-0.72365792
407.0,51.50941299,-0.16089454,1.23345620,-0.02687393,-3.70579946
407.5,51.50941860,-0.16089468,1.20266760,0.01559799,1.37350546
408.0,51.50942414,-0.16089462,1.32532078,-0.00040116,-0.94460140
408.5,51.50942994,-0.16089455,1.18257710,0.01504239,1.13243930
409.0,51.50943533,-0.16089445,1.28707363,0.00974637,-1.16459909
409.5,51.50944108,-0.16089430,1.20688595,0.00174518,-2.76265980
410.0,51.50944663,-0.16089428,1.26680473,0.02086629,-0.85478665
410.5,51.50945223,-0.16089414,1.26082324,0.03445157,1.93498531
411.0,51.50945787,-0.16089397,1.24455669,0.04455007,4.36115306
411.5,51.50946345,-0.16089369,1.21768273,-0.00428609,-2.36350657
412.0,51.50946895,-0.16089364,1.26228649,-0.00625246,-2.97255495
412.5,51.50947460,-0.16089357,1.23268799,0.03489417,-0.30738786
413.0,51.50948011,-0.16089337,1.25554212,0.05113222,3.37176555
413.5,51.50948577,-0.16089318,1.21616901,0.00626685,-0.17686737
414.0,51.50949124,-0.16089312,1.29154746,0.00087835,0.22144165
414.5,51.50949697,-0.16089317,1.15407330,-0.01136816,-1.66727322
415.0,51.50950232,-0.16089328,1.29249004,-0.00520215,1.77202347
415.5,51.50950801,-0.16089336,1.19399306,-0.00120044,1.29985945
416.0,51.50951354,-0.16089347,1.29924754,-0.03639909,-0.19008115
416.5,51.50951920,-0.16089352,1.19033365,-0.00858412,-1.89399375
417.0,51.50952465,-0.16089366,1.25865140,-0.01285232,0.38997129
417.5,51.50953026,-0.16089389,1.20986229,-0.04248541,-2.40225351
418.0,51.50953577,-0.16089408,1.28987857,-0.05495721,-5.32132509
418.5,51.50954150,-0.16089437,1.17384020,0.01489889,2.16177005
419.0,51.50954692,-0.16089429,1.29348628,-0.02368402,-4.64380302
419.5,51.50955261,-0.16089433,1.20224528,0.00277631,-0.85900206
420.0,51.50955809,-0.16089442,1.26853906,0.01894570,1.42010419
420.5,51.50956370,-0.16089431,1.21684702,-0.00081027,0.32962940
421.0,51.50956925,-0.16089422,1.27889960,0.01172731,-0.75703313
421.5,51.50957493,-0.16089407,1.19087285,-0.00487252,-4.65184696
422.0,51.50958043,-0.16089410,1.25491348,0.01704943,-0.57946524
422.5,51.50958541,-0.16089408,1.07880782,0.00922085,-0.67367402
423.0,51.50958953,-0.16089413,0.76811256,-0.01892223,-1.74632278
423.5,51.50959235,-0.16089428,0.59256674,-0.00147434,2.05200989
424.0,51.50959440,-0.16089427,0.28601842,-0.01875712,-4.05132769
424.5,51.50959538,-0.16089438,0.18082907,-0.00549252,-3.17489861
425.0,51.50959586,-0.16089446,-0.02942706,-0.00894295,1.46623193
